-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:2:1-24:12
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:20:5-36:19
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Daria\.gradle\caches\8.13\transforms\f90d1b87c5e852cd5ccc144368c223c0\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-beta01] C:\Users\Daria\.gradle\caches\8.13\transforms\7f4e17ff5cf089feb57e8f582b256471\transformed\lifecycle-process-2.9.0-beta01\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d8eea3a34985cc15023305aaff68d443\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Daria\.gradle\caches\8.13\transforms\535a27e8b1222c35edeed40106a509ab\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\31a79fbe2bc1500163f44725e6f0d651\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Daria\.gradle\caches\8.13\transforms\31a79fbe2bc1500163f44725e6f0d651\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\de42cfd2d2944579d27937e124e05123\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\de42cfd2d2944579d27937e124e05123\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Daria\.gradle\caches\8.13\transforms\42d9eb8faaf682ee1a9497fb01979029\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:7:9-39
	android:fullBackupContent
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:22:9-54
	tools:targetApi
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:10:9-29
	android:icon
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:6:9-43
	android:dataExtractionRules
		ADDED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:21:9-65
	android:theme
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:8:9-66
	android:usesCleartextTraffic
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:9:9-44
activity#org.turter.water_app_mobile.AppActivity
ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:11:9-21:20
	android:launchMode
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:14:13-48
	android:windowSoftInputMode
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:15:13-52
	android:exported
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:13:13-87
	android:name
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:12:13-40
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:19:17-77
	android:name
		ADDED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml:19:27-74
uses-sdk
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml
INJECTED from C:\Users\Daria\WaterAppMobile\composeApp\src\androidMain\AndroidManifest.xml
MERGED from [io.insert-koin:koin-android:4.0.4] C:\Users\Daria\.gradle\caches\8.13\transforms\6d31f5e27ee826bee6c5bf58d0c7337a\transformed\koin-android-4.0.4\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.4] C:\Users\Daria\.gradle\caches\8.13\transforms\6d31f5e27ee826bee6c5bf58d0c7337a\transformed\koin-android-4.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:extensions-compose-android:3.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\ff8d3c9f1847dca25079d52744464689\transformed\extensions-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:extensions-compose-android:3.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\ff8d3c9f1847dca25079d52744464689\transformed\extensions-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:decompose-android:3.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\1d8cfe35d40ff4997bd97d781c6b5eed\transformed\decompose-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.decompose:decompose-android:3.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\1d8cfe35d40ff4997bd97d781c6b5eed\transformed\decompose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\2ca1bcf9c6b23aef2135b55f18bdae2d\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\2ca1bcf9c6b23aef2135b55f18bdae2d\transformed\coil-compose-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\0f0c661895c1d19eaa973452fb31b1eb\transformed\coil-network-ktor3-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\0f0c661895c1d19eaa973452fb31b1eb\transformed\coil-network-ktor3-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\194e49b6dd02c2d48ee98e9b644bc3fc\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\194e49b6dd02c2d48ee98e9b644bc3fc\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\a8d92e050bb8503a9da208161c1aa9a9\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] C:\Users\Daria\.gradle\caches\8.13\transforms\a8d92e050bb8503a9da208161c1aa9a9\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Daria\.gradle\caches\8.13\transforms\788bde08d74e752eda28d9c96efa63ed\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Daria\.gradle\caches\8.13\transforms\788bde08d74e752eda28d9c96efa63ed\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7aaba0ee8750874f1b2b42f00abd2961\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Daria\.gradle\caches\8.13\transforms\7aaba0ee8750874f1b2b42f00abd2961\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Daria\.gradle\caches\8.13\transforms\2f87f3711d4731e57512bae81fe2cd4b\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Daria\.gradle\caches\8.13\transforms\2f87f3711d4731e57512bae81fe2cd4b\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Daria\.gradle\caches\8.13\transforms\9126881b751e2307f732d3a0280ff845\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Daria\.gradle\caches\8.13\transforms\9126881b751e2307f732d3a0280ff845\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-kolor-android:2.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\dbc9ea9c254df06beb2c6249ec5e4268\transformed\material-kolor-release\AndroidManifest.xml:5:5-44
MERGED from [com.materialkolor:material-kolor-android:2.1.1] C:\Users\Daria\.gradle\caches\8.13\transforms\dbc9ea9c254df06beb2c6249ec5e4268\transformed\material-kolor-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.koalaplot:koalaplot-core-android:0.8.0] C:\Users\Daria\.gradle\caches\8.13\transforms\97370fb7748a68ae56c69cba8beb5feb\transformed\koalaplot-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.koalaplot:koalaplot-core-android:0.8.0] C:\Users\Daria\.gradle\caches\8.13\transforms\97370fb7748a68ae56c69cba8beb5feb\transformed\koalaplot-core-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\c6c2e37a914a14f4d7aa91dd44f7e24b\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\c6c2e37a914a14f4d7aa91dd44f7e24b\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Daria\.gradle\caches\8.13\transforms\5e0b3715710122a0a978a4087034c021\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Daria\.gradle\caches\8.13\transforms\5e0b3715710122a0a978a4087034c021\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Daria\.gradle\caches\8.13\transforms\4984c54089ce68552748d949a8e469a7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Daria\.gradle\caches\8.13\transforms\4984c54089ce68552748d949a8e469a7\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Daria\.gradle\caches\8.13\transforms\b65b30af7c8efc75ad2622e4f3a3bbc5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Daria\.gradle\caches\8.13\transforms\b65b30af7c8efc75ad2622e4f3a3bbc5\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\d1e188e99ddad8e49dfc74bcc6211c68\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\d1e188e99ddad8e49dfc74bcc6211c68\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\75953e48773465ba14cca5f74aa3b60e\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\75953e48773465ba14cca5f74aa3b60e\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\617fa816a8551e0188cc26d85386d386\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\617fa816a8551e0188cc26d85386d386\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\4d43b336916dc7330e472339d3479bd1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\4d43b336916dc7330e472339d3479bd1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\9fd73e039196c16ba7217a3890cf1058\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\9fd73e039196c16ba7217a3890cf1058\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\Daria\.gradle\caches\8.13\transforms\6a6d126e1e5cb5e34ba308e0d1febb80\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] C:\Users\Daria\.gradle\caches\8.13\transforms\6a6d126e1e5cb5e34ba308e0d1febb80\transformed\accompanist-drawablepainter-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\8ad463652b87bab44f110021d55ece99\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.0-rc01] C:\Users\Daria\.gradle\caches\8.13\transforms\8ad463652b87bab44f110021d55ece99\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\abbd7a85bced5f5cffc3a1c6bef1ac74\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\abbd7a85bced5f5cffc3a1c6bef1ac74\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\fcba57a4d493b4da0705727616998912\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\fcba57a4d493b4da0705727616998912\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\0b49e41e6b258c3d10b4307396834b74\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\0b49e41e6b258c3d10b4307396834b74\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\5cfae5a00f1ac55ff928c6ee0b407664\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\5cfae5a00f1ac55ff928c6ee0b407664\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\172d4328bb11d22915b1b328c02dbf11\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\172d4328bb11d22915b1b328c02dbf11\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\ce5765e0d88894f97cc35438375db465\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\ce5765e0d88894f97cc35438375db465\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\ea34a05bdda83ef63812e289a80d36f9\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\ea34a05bdda83ef63812e289a80d36f9\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\49ee3d321c29a7f4cbaaaf80e5f983af\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\49ee3d321c29a7f4cbaaaf80e5f983af\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\845f771bbb80cbc9d1fb07913b49203a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\845f771bbb80cbc9d1fb07913b49203a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\98f91a770f15d8b3399fddbc064ec1ad\transformed\ui-test-manifest-1.8.0-rc03\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-rc03] C:\Users\Daria\.gradle\caches\8.13\transforms\98f91a770f15d8b3399fddbc064ec1ad\transformed\ui-test-manifest-1.8.0-rc03\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Daria\.gradle\caches\8.13\transforms\cf8d58f3464717645af29461e1ec5eda\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Daria\.gradle\caches\8.13\transforms\cf8d58f3464717645af29461e1ec5eda\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [com.arkivanov.essenty:back-handler-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d5b8e23cbf8dcada0ecfcc9b35b84a88\transformed\back-handler-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.essenty:back-handler-android:2.5.0] C:\Users\Daria\.gradle\caches\8.13\transforms\d5b8e23cbf8dcada0ecfcc9b35b84a88\transformed\back-handler-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Daria\.gradle\caches\8.13\transforms\5588a7cc6d35c9edb0074eadd7b3dee8\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Daria\.gradle\caches\8.13\transforms\5588a7cc6d35c9edb0074eadd7b3dee8\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:6:5-44
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-appsupport-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\cd09ee084bdbc41527bf0105397ff62c\transformed\oidc-appsupport-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Daria\.gradle\caches\8.13\transforms\475f65660c80be878b85f19dfe39af0f\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Daria\.gradle\caches\8.13\transforms\475f65660c80be878b85f19dfe39af0f\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-okhttp4-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\56974ebd450a33e9e54dda3bf7f33518\transformed\oidc-okhttp4-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-okhttp4-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\56974ebd450a33e9e54dda3bf7f33518\transformed\oidc-okhttp4-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-ktor-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\50827ce89018efaa75361ffb5d0afd32\transformed\oidc-ktor-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-ktor-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\50827ce89018efaa75361ffb5d0afd32\transformed\oidc-ktor-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-tokenstore-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\c95f1a1f319a4de50a0456644d845bfa\transformed\oidc-tokenstore-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.kalinjul.kotlin.multiplatform:oidc-tokenstore-android:0.12.3] C:\Users\Daria\.gradle\caches\8.13\transforms\c95f1a1f319a4de50a0456644d845bfa\transformed\oidc-tokenstore-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.mvikotlin:mvikotlin-extensions-coroutines-android:4.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\5ca7c8a76a321a40bb77cd8823d996aa\transformed\mvikotlin-extensions-coroutines-release\AndroidManifest.xml:5:5-44
MERGED from [com.arkivanov.mvikotlin:mvikotlin-extensions-coroutines-android:4.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\5ca7c8a76a321a40bb77cd8823d996aa\transformed\mvikotlin-extensions-coroutines-release\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\ee464974fe599190f52804d02131c4e6\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] C:\Users\Daria\.gradle\caches\8.13\transforms\ee464974fe599190f52804d02131c4e6\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\Daria\.gradle\caches\8.13\transforms\7a236ee3848a34374d818dcba4c08fa5\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Daria\.gradle\caches\8.13\transforms\e6baa1fe0fe180e91639de6cb6992419\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
